"0","# Files to be read in"
"0","datafile <- ""../data/raw/CD2_vocabularies_20220317.csv"""
"0","# Cohorts: same order as instrument numbers files"
"0","cohorts <- c(""TRAILS"", ""GenR"", ""RADAR"", ""LCID"", ""YOUth"", ""NTR"")"
"0","categorynames <- c(""Parenting"","
"0","                   ""Physiology"","
"0","                   ""Physical health"","
"0","                   ""Mental health"","
"0","                   ""Demographics"","
"0","                   ""Personality"","
"0","                   ""Cognition"","
"0","                   ""Lifestyle"","
"0","                   ""Life history"","
"0","                   ""Social cognition and behavior"","
"0","                   ""Social and emotional development"")"
